LGA_NAME21,ITEM_STATU,count
ARMIDALE REGIONAL,Destroyed,1
ARMIDALE REGIONAL,Not an Item,1
ARMIDALE REGIONAL,Potential,44
ARMIDALE REGIONAL,SHR Listed,43
ARMIDALE REGIONAL,Section 170,18
BALLINA,Potential,2
BALRANALD,Potential,2
BALRANALD,SHR Listed,84
BALRANALD,Section 170,30
BATHURST REGIONAL,Destroyed,1
BATHURST REGIONAL,Potential,107
BATHURST REGIONAL,SHR Listed,104
BATHURST REGIONAL,Section 170,7
BEGA VALLEY,Potential,149
BEGA VALLEY,SHR Listed,38
BEGA VALLEY,Section 170,22
BELLINGEN,Destroyed,5
BELLINGEN,Potential,24
BELLINGEN,Section 170,80
BERRIGAN,Potential,13
BLACKTOWN,Potential,3
BLACKTOWN,Section 170,6
BLUE MOUNTAINS,Not an Item,1
BLUE MOUNTAINS,Potential,62
BLUE MOUNTAINS,SHR Listed,96
BLUE MOUNTAINS,Section 170,91
BOGAN,Potential,3
BOURKE,Destroyed,1
BOURKE,Potential,39
BOURKE,Section 170,127
BREWARRINA,Potential,119
BREWARRINA,Section 170,18
BYRON,Destroyed,1
BYRON,Not an Item,2
BYRON,Potential,10
BYRON,SHR Listed,11
BYRON,Section 170,2
CABONNE,Potential,32
CABONNE,SHR Listed,1
CABONNE,Section 170,4
CAMDEN,Potential,1
CANTERBURY-BANKSTOWN,Potential,22
CARRATHOOL,Potential,15
CARRATHOOL,SHR Listed,1
CARRATHOOL,Section 170,76
CENTRAL COAST (NSW),Destroyed,3
CENTRAL COAST (NSW),Not an Item,1
CENTRAL COAST (NSW),Potential,239
CENTRAL COAST (NSW),SHR Listed,133
CENTRAL COAST (NSW),Section 170,12
CENTRAL DARLING,Not an Item,8
CENTRAL DARLING,Potential,33
CENTRAL DARLING,SHR Listed,12
CENTRAL DARLING,Section 170,63
CESSNOCK,Not an Item,1
CESSNOCK,Potential,17
CESSNOCK,Section 170,1
CLARENCE VALLEY,Destroyed,6
CLARENCE VALLEY,Not an Item,7
CLARENCE VALLEY,Potential,101
CLARENCE VALLEY,Section 170,62
COBAR,Potential,48
COBAR,Section 170,8
COFFS HARBOUR,Not an Item,2
COFFS HARBOUR,Potential,7
COFFS HARBOUR,Section 170,6
COONAMBLE,Destroyed,1
COONAMBLE,Potential,36
COONAMBLE,Section 170,4
COOTAMUNDRA-GUNDAGAI REGIONAL,Potential,4
COWRA,Potential,1
DUBBO REGIONAL,Not an Item,1
DUBBO REGIONAL,Potential,24
DUBBO REGIONAL,SHR Listed,6
DUBBO REGIONAL,Section 170,6
DUNGOG,Potential,9
DUNGOG,Section 170,4
EUROBODALLA,Potential,57
EUROBODALLA,Section 170,25
FEDERATION,Potential,5
GILGANDRA,Potential,23
GILGANDRA,Section 170,4
GLEN INNES SEVERN,Not an Item,8
GLEN INNES SEVERN,Potential,78
GLEN INNES SEVERN,Section 170,50
GOULBURN MULWAREE,Potential,22
GOULBURN MULWAREE,Section 170,7
GREATER HUME SHIRE,Potential,2
GUNNEDAH,Potential,6
GUNNEDAH,Section 170,2
GWYDIR,Potential,2
GWYDIR,Section 170,1
HAWKESBURY,Potential,24
HAWKESBURY,SHR Listed,147
HAWKESBURY,Section 170,3
HAY,Potential,35
HAY,Section 170,24
HORNSBY,Destroyed,2
HORNSBY,Not an Item,1
HORNSBY,Potential,86
HORNSBY,Section 170,54
HUNTERS HILL,Potential,2
INVERELL,Not an Item,24
INVERELL,Potential,35
INVERELL,Section 170,33
JUNEE,Section 170,6
KEMPSEY,Not an Item,5
KEMPSEY,Potential,22
KEMPSEY,SHR Listed,62
KEMPSEY,Section 170,15
KIAMA,Potential,13
KIAMA,Section 170,4
KU-RING-GAI,Destroyed,2
KU-RING-GAI,Not an Item,8
KU-RING-GAI,Potential,42
KU-RING-GAI,Section 170,18
KYOGLE,Not an Item,2
KYOGLE,Potential,12
KYOGLE,Section 170,7
LACHLAN,Potential,14
LAKE MACQUARIE,Potential,22
LAKE MACQUARIE,SHR Listed,41
LISMORE,Potential,2
LISMORE,Section 170,1
LITHGOW,Not an Item,2
LITHGOW,Potential,39
LITHGOW,SHR Listed,39
LITHGOW,Section 170,152
LIVERPOOL,SHR Listed,1
LIVERPOOL,Section 170,5
LIVERPOOL PLAINS,Potential,9
MID-COAST,Destroyed,2
MID-COAST,Not an Item,10
MID-COAST,Potential,203
MID-COAST,SHR Listed,8
MID-COAST,Section 170,129
MID-WESTERN REGIONAL,Potential,26
MID-WESTERN REGIONAL,SHR Listed,12
MID-WESTERN REGIONAL,Section 170,3
MOREE PLAINS,Potential,11
MOREE PLAINS,Section 170,31
MOSMAN,Not an Item,1
MOSMAN,Potential,5
MOSMAN,SHR Listed,158
MOSMAN,Section 170,3
MURRAY RIVER,Potential,61
MURRAY RIVER,Section 170,68
MURRUMBIDGEE,Not an Item,4
MURRUMBIDGEE,Section 170,48
MUSWELLBROOK,Potential,11
MUSWELLBROOK,Section 170,18
NAMBUCCA VALLEY,Not an Item,3
NAMBUCCA VALLEY,Potential,17
NAMBUCCA VALLEY,Section 170,11
NARRABRI,Destroyed,3
NARRABRI,Not an Item,9
NARRABRI,Potential,111
NARRABRI,Section 170,69
NEWCASTLE,Potential,23
NEWCASTLE,SHR Listed,109
NEWCASTLE,Section 170,8
NORTHERN BEACHES,Destroyed,1
NORTHERN BEACHES,Not an Item,19
NORTHERN BEACHES,Potential,85
NORTHERN BEACHES,SHR Listed,152
NORTHERN BEACHES,Section 170,43
OBERON,Not an Item,3
OBERON,Potential,36
OBERON,SHR Listed,96
OBERON,Section 170,10
PARRAMATTA,Potential,1
PENRITH,Potential,52
PENRITH,Section 170,12
PORT MACQUARIE-HASTINGS,Not an Item,4
PORT MACQUARIE-HASTINGS,Potential,53
PORT MACQUARIE-HASTINGS,SHR Listed,13
PORT MACQUARIE-HASTINGS,Section 170,43
PORT STEPHENS,Not an Item,1
PORT STEPHENS,Potential,2
PORT STEPHENS,SHR Listed,44
PORT STEPHENS,Section 170,20
QUEANBEYAN-PALERANG REGIONAL,Potential,30
QUEANBEYAN-PALERANG REGIONAL,Section 170,1
RANDWICK,Potential,8
RANDWICK,SHR Listed,47
RICHMOND VALLEY,Destroyed,1
RICHMOND VALLEY,Potential,12
RICHMOND VALLEY,Section 170,7
RYDE,Potential,47
RYDE,Section 170,1
SHELLHARBOUR,Potential,6
SHELLHARBOUR,Section 170,8
SHOALHAVEN,Potential,121
SHOALHAVEN,Section 170,56
SINGLETON,Not an Item,4
SINGLETON,Potential,55
SNOWY MONARO REGIONAL,Destroyed,10
SNOWY MONARO REGIONAL,Not an Item,7
SNOWY MONARO REGIONAL,Potential,444
SNOWY MONARO REGIONAL,SHR Listed,40
SNOWY MONARO REGIONAL,Section 170,297
SNOWY VALLEYS,Destroyed,18
SNOWY VALLEYS,Not an Item,1
SNOWY VALLEYS,Potential,428
SNOWY VALLEYS,Section 170,247
SUTHERLAND SHIRE,Destroyed,1
SUTHERLAND SHIRE,Not an Item,6
SUTHERLAND SHIRE,Potential,274
SUTHERLAND SHIRE,SHR Listed,76
SUTHERLAND SHIRE,Section 170,59
SYDNEY,SHR Listed,6
TAMWORTH REGIONAL,Potential,41
TAMWORTH REGIONAL,Section 170,2
TEMORA,Potential,2
TENTERFIELD,Not an Item,3
TENTERFIELD,Potential,67
TENTERFIELD,Section 170,39
THE HILLS SHIRE,Potential,1
THE HILLS SHIRE,SHR Listed,93
THE HILLS SHIRE,Section 170,3
TWEED,Potential,9
TWEED,Section 170,6
UPPER HUNTER SHIRE,Not an Item,5
UPPER HUNTER SHIRE,Potential,33
UPPER HUNTER SHIRE,Section 170,2
UPPER LACHLAN SHIRE,Not an Item,5
UPPER LACHLAN SHIRE,Potential,15
WALCHA,Not an Item,3
WALCHA,Potential,76
WALCHA,SHR Listed,6
WALCHA,Section 170,18
WALGETT,Destroyed,9
WALGETT,Not an Item,7
WALGETT,Potential,50
WALGETT,Section 170,13
WARREN,Destroyed,1
WARREN,Potential,34
WARREN,Section 170,1
WARRUMBUNGLE SHIRE,Potential,38
WARRUMBUNGLE SHIRE,Section 170,5
WEDDIN,Potential,22
WEDDIN,Section 170,1
WENTWORTH,Potential,13
WENTWORTH,SHR Listed,3
WILLOUGHBY,Potential,4
WINGECARRIBEE,Potential,41
WINGECARRIBEE,Section 170,9
WOLLONDILLY,Potential,23
WOLLONDILLY,Section 170,62
WOLLONGONG,Not an Item,2
WOLLONGONG,Potential,29
WOLLONGONG,SHR Listed,148
WOLLONGONG,Section 170,120
WOOLLAHRA,Potential,15
WOOLLAHRA,SHR Listed,78
WOOLLAHRA,Section 170,5
YASS VALLEY,Potential,16
YASS VALLEY,Section 170,1
